TAnypic
v6
r1
cCheck dependencies
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundNavigationBar@2x.png137"CpResource Resources/Assets/BackgroundNavigationBar@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundNavigationBar@2x.png46d23aa34897b941^2f1947a34897b941^---0#0#1#-19%DVTDocumentLocation2@137"file:///Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundNavigationBar@2x.png0034ec34ddffdf42^704"CpResource Resources/Assets/BackgroundNavigationBar@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundNavigationBar@2x.png    cd /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Resources/Assets/BackgroundNavigationBar@2x.png /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app36"E7E700B6-E030-4B7F-85B6-63CDADB4423B-
bE92044B9-05EC-4DA6-AFE8-221B0C41628A

CCpResource Resources/Assets/BackgroundNewActivity.png Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundNewActivity.png
s429344931.230878
e429344931.232370
r1
xCpResource
xResources/Assets/BackgroundNewActivity.png
xBuild/Products/Debug-iphonesimulator/Anypic.app/BackgroundNewActivity.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Copy Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundNewActivity.png127"CpResource Resources/Assets/BackgroundNewActivity.png Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundNewActivity.png9f3d3ba34897b941^3c2d47a34897b941^---0#0#1#-19%DVTDocumentLocation2@132"file:///Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundNewActivity.png0034ec34ddffdf42^689"CpResource Resources/Assets/BackgroundNewActivity.png Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundNewActivity.png    cd /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Resources/Assets/BackgroundNewActivity.png /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app36"67F77492-411B-4C83-8BCE-8FE8C7C2C151-
bE92044B9-05EC-4DA6-AFE8-221B0C41628A

CCpResource Resources/Assets/BackgroundNewActivity@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundNewActivity@2x.png
s429344931.230761
e429344931.232023
r1
xCpResource
xResources/Assets/BackgroundNewActivity@2x.png
xBuild/Products/Debug-iphonesimulator/Anypic.app/BackgroundNewActivity@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundNewActivity@2x.png133"CpResource Resources/Assets/BackgroundNewActivity@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundNewActivity@2x.png60213ba34897b941^642447a34897b941^---0#0#1#-19%DVTDocumentLocation2@135"file:///Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundNewActivity@2x.png0034ec34ddffdf42^698"CpResource Resources/Assets/BackgroundNewActivity@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundNewActivity@2x.png    cd /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Resources/Assets/BackgroundNewActivity@2x.png /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app36"3E89F029-36D9-4BDC-8007-896F7D8176E4-
bE92044B9-05EC-4DA6-AFE8-221B0C41628A

CCpResource Resources/Assets/BackgroundTabBar.png Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundTabBar.png
s429344931.231107
e429344931.232324
r1
xCpResource
xResources/Assets/BackgroundTabBar.png
xBuild/Products/Debug-iphonesimulator/Anypic.app/BackgroundTabBar.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundTabBar.png117"CpResource Resources/Assets/BackgroundTabBar.png Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundTabBar.png8b363ba34897b941^c32947a34897b941^---0#0#1#-19%DVTDocumentLocation2@127"file:///Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundTabBar.png0034ec34ddffdf42^674"CpResource Resources/Assets/BackgroundTabBar.png Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundTabBar.png    cd /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Resources/Assets/BackgroundTabBar.png /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app36"67BD0EED-2B1B-48B4-9D67-F7EB2058A3F2-
bE92044B9-05EC-4DA6-AFE8-221B0C41628A

CCpResource Resources/Assets/BackgroundTabBar@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundTabBar@2x.png
s429344931.231760
e429344931.232900
r1
xCpResource
xResources/Assets/BackgroundTabBar@2x.png
xBuild/Products/Debug-iphonesimulator/Anypic.app/BackgroundTabBar@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundTabBar@2x.png123"CpResource Resources/Assets/BackgroundTabBar@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundTabBar@2x.pngad6c3ba34897b941^cf3247a34897b941^---0#0#1#-19%DVTDocumentLocation2@130"file:///Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundTabBar@2x.png0034ec34ddffdf42^683"CpResource Resources/Assets/BackgroundTabBar@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundTabBar@2x.png    cd /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Resources/Assets/BackgroundTabBar@2x.png /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app36"315C0519-8056-4FB2-A154-E2005B8580D1-
bE92044B9-05EC-4DA6-AFE8-221B0C41628A

CCpResource Resources/Assets/BackgroundTabBarItemSelected.png Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundTabBarItemSelected.png
s429344931.232297
e429344931.233762
r1
xCpResource
xResources/Assets/BackgroundTabBarItemSelected.png
xBuild/Products/Debug-iphonesimulator/Anypic.app/BackgroundTabBarItemSelected.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Copy Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundTabBarItemSelected.png141"CpResource Resources/Assets/BackgroundTabBarItemSelected.png Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundTabBarItemSelected.png33a33ba34897b941^9f3947a34897b941^---0#0#1#-19%DVTDocumentLocation2@139"file:///Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundTabBarItemSelected.png0034ec34ddffdf42^710"CpResource Resources/Assets/BackgroundTabBarItemSelected.png Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundTabBarItemSelected.png    cd /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Resources/Assets/BackgroundTabBarItemSelected.png /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app36"7918D578-E1D3-469D-B67C-04DDCEE3DA7E-
bE92044B9-05EC-4DA6-AFE8-221B0C41628A

CCpResource Resources/Assets/BackgroundTabBarItemSelected@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundTabBarItemSelected@2x.png
s429344931.232583
e429344931.234336
r1
xCpResource
xResources/Assets/BackgroundTabBarItemSelected@2x.png
xBuild/Products/Debug-iphonesimulator/Anypic.app/BackgroundTabBarItemSelected@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Copy Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundTabBarItemSelected@2x.png147"CpResource Resources/Assets/BackgroundTabBarItemSelected@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundTabBarItemSelected@2x.pngb0ad3ba34897b941^643b47a34897b941^---0#0#1#-19%DVTDocumentLocation2@142"file:///Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundTabBarItemSelected@2x.png0034ec34ddffdf42^719"CpResource Resources/Assets/BackgroundTabBarItemSelected@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundTabBarItemSelected@2x.png    cd /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Resources/Assets/BackgroundTabBarItemSelected@2x.png /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app36"8CBD33E8-DF3E-4695-8ACA-BB907D73E947-
bE92044B9-05EC-4DA6-AFE8-221B0C41628A

CCpResource Resources/Assets/ButtonBack.png Build/Products/Debug-iphonesimulator/Anypic.app/ButtonBack.png
s429344931.233108
e429344931.234573
r1
xCpResource
xResources/Assets/ButtonBack.png
xBuild/Products/Debug-iphonesimulator/Anypic.app/ButtonBack.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy Build/Products/Debug-iphonesimulator/Anypic.app/ButtonBack.png105"CpResource Resources/Assets/ButtonBack.png Build/Products/Debug-iphonesimulator/Anypic.app/ButtonBack.png1ac43ba34897b941^a33c47a34897b941^---0#0#1#-19%DVTDocumentLocation2@121"file:///Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/ButtonBack.png0034ec34ddffdf42^656"CpResource Resources/Assets/ButtonBack.png Build/Products/Debug-iphonesimulator/Anypic.app/ButtonBack.png    cd /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Resources/Assets/ButtonBack.png /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app36"032FF17B-CFAC-4EB0-A518-A554354BE71A-
bE92044B9-05EC-4DA6-AFE8-221B0C41628A

CCpResource Resources/Assets/ButtonBack@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/ButtonBack@2x.png
s429344931.233760
e429344931.235150
r1
xCpResource
xResources/Assets/ButtonBack@2x.png
xBuild/Products/Debug-iphonesimulator/Anypic.app/ButtonBack@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy Build/Products/Debug-iphonesimulator/Anypic.app/ButtonBack@2x.png111"CpResource Resources/Assets/ButtonBack@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/ButtonBack@2x.png1ef93ba34897b941^f64047a34897b941^---0#0#1#-19%DVTDocumentLocation2@124"file:///Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/ButtonBack@2x.png0034ec34ddffdf42^665"CpResource Resources/Assets/ButtonBack@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/ButtonBack@2x.png    cd /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Resources/Assets/ButtonBack@2x.png /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app36"0552FFB6-5C6C-4455-BB3D-3A3995A8370A-
bE92044B9-05EC-4DA6-AFE8-221B0C41628A

CCpResource Resources/Assets/ButtonBackSelected.png Build/Products/Debug-iphonesimulator/Anypic.app/ButtonBackSelected.png
s429344931.234142
e429344931.234961
r1
xCpResource
xResources/Assets/ButtonBackSelected.png
xBuild/Products/Debug-iphonesimulator/Anypic.app/ButtonBackSelected.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Copy Build/Products/Debug-iphonesimulator/Anypic.app/ButtonBackSelected.png121"CpResource Resources/Assets/ButtonBackSelected.png Build/Products/Debug-iphonesimulator/Anypic.app/ButtonBackSelected.png76fc3ba34897b941^753f47a34897b941^---0#0#1#-19%DVTDocumentLocation2@129"file:///Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/ButtonBackSelected.png0034ec34ddffdf42^680"CpResource Resources/Assets/ButtonBackSelected.png Build/Products/Debug-iphonesimulator/Anypic.app/ButtonBackSelected.png    cd /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Resources/Assets/ButtonBackSelected.png /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app36"B62DEF26-DB0F-4285-9209-841CFFC4E372-
bE92044B9-05EC-4DA6-AFE8-221B0C41628A

CCpResource Resources/Assets/ButtonBackSelected@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/ButtonBackSelected@2x.png
s429344931.234831
e429344931.235896
r1
xCpResource
xResources/Assets/ButtonBackSelected@2x.png
xBuild/Products/Debug-iphonesimulator/Anypic.app/ButtonBackSelected@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Copy Build/Products/Debug-iphonesimulator/Anypic.app/ButtonBackSelected@2x.png127"CpResource Resources/Assets/ButtonBackSelected@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/ButtonBackSelected@2x.png59313ca34897b941^ff4247a34897b941^---0#0#1#-19%DVTDocumentLocation2@132"file:///Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/ButtonBackSelected@2x.png0034ec34ddffdf42^689"CpResource Resources/Assets/ButtonBackSelected@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/ButtonBackSelected@2x.png    cd /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Resources/Assets/ButtonBackSelected@2x.png /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app36"55192E5C-2FCB-4020-A94F-D3CF2482F142-
bE92044B9-05EC-4DA6-AFE8-221B0C41628A

CCpResource Resources/Assets/ButtonCamera.png Build/Products/Debug-iphonesimulator/Anypic.app/ButtonCamera.png
s429344931.235416
e429344931.237249
r1
xCpResource
xResources/Assets/ButtonCamera.png
xBuild/Products/Debug-iphonesimulator/Anypic.app/ButtonCamera.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy Build/Products/Debug-iphonesimulator/Anypic.app/ButtonCamera.png109"CpResource Resources/Assets/ButtonCamera.png Build/Products/Debug-iphonesimulator/Anypic.app/ButtonCamera.pngfc703ca34897b941^5a4547a34897b941^---0#0#1#-19%DVTDocumentLocation2@123"file:///Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/ButtonCamera.png0034ec34ddffdf42^662"CpResource Resources/Assets/ButtonCamera.png Build/Products/Debug-iphonesimulator/Anypic.app/ButtonCamera.png    cd /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Resources/Assets/ButtonCamera.png /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app36"494C4BB4-F08C-447B-8777-22C5E657F818-
bE92044B9-05EC-4DA6-AFE8-221B0C41628A

CCpResource Resources/Assets/ButtonCamera@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/ButtonCamera@2x.png
s429344931.236158
e429344931.237291
r1
xCpResource
xResources/Assets/ButtonCamera@2x.png
xBuild/Products/Debug-iphonesimulator/Anypic.app/ButtonCamera@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy Build/Products/Debug-iphonesimulator/Anypic.app/ButtonCamera@2x.png115"CpResource Resources/Assets/ButtonCamera@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/ButtonCamera@2x.pngcb833ca34897b941^dc4647a34897b941^---0#0#1#-19%DVTDocumentLocation2@126"file:///Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/ButtonCamera@2x.png0034ec34ddffdf42^671"CpResource Resources/Assets/ButtonCamera@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/ButtonCamera@2x.png    cd /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Resources/Assets/ButtonCamera@2x.png /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app36"6C74283E-E4F2-4D7C-911C-F3D050A3A63A-
